,UNIQUE-ID,NAME,gene_all
184,PWY-6612,superpathway of tetrahydrofolate biosynthesis,"ECB_RS16080,ECB_RS11790,ECB_RS00270,ECB_RS08320,ECB_RS00735,ECB_RS15485,ECB_RS09710,ECB_RS10975,ECB_RS09410,ECB_RS16995,ECB_RS05795"
185,PWY-6579,superpathway of guanine and guanosine salvage,"ECB_RS00650,ECB_RS01225,ECB_RS22710,ECB_RS02240"
186,PWY-6284,superpathway of unsaturated fatty acids biosynthesis (<i>E. coli</i>),"ECB_RS11830,ECB_RS02325,ECB_RS05790,ECB_RS21695,ECB_RS05780,ECB_RS05055,ECB_RS00925,ECB_RS06730"
187,GLUTORN-PWY,ornithine biosynthesis,"ECB_RS14095,ECB_RS20385,ECB_RS20380,ECB_RS16990,ECB_RS09060,ECB_RS20375"
188,PWY-6277,superpathway of 5-aminoimidazole ribonucleotide biosynthesis,"ECB_RS12605,ECB_RS11775,ECB_RS20620,ECB_RS12895,ECB_RS12600,ECB_RS09625"
189,PWY-6151,<i>S</i>-adenosyl-L-methionine cycle I,"ECB_RS00825,ECB_RS13410,ECB_RS14650,ECB_RS19625"
190,PWY-6126,superpathway of adenosine nucleotides <i>de novo</i> biosynthesis II,"ECB_RS21530,ECB_RS05985,ECB_RS02225,ECB_RS11390,ECB_RS11385,ECB_RS13355,ECB_RS13360,ECB_RS12700,ECB_RS21845"
191,PWY-6125,superpathway of guanosine nucleotides <i>de novo</i> biosynthesis II,"ECB_RS12650,ECB_RS12645,ECB_RS18550,ECB_RS11390,ECB_RS11385,ECB_RS21845,ECB_RS13355,ECB_RS13360,ECB_RS12700"
192,PWY-5838,superpathway of menaquinol-8 biosynthesis I,"ECB_RS16130,ECB_RS11520,ECB_RS11525,ECB_RS11545,ECB_RS02925,ECB_RS11540,ECB_RS11535,ECB_RS11530,ECB_RS08735,ECB_RS19720,ECB_RS20230"
193,PWY-5705,allantoin degradation to glyoxylate III,"ECB_RS02375,ECB_RS02405,ECB_RS02425,ECB_RS02420"
194,PWY-5485,pyruvate fermentation to acetate IV,"ECB_RS11695,ECB_RS09625,ECB_RS11700,ECB_RS12380"
195,PRPP-PWY,"superpathway of histidine, purine, and pyrimidine biosynthesis","ECB_RS10200,ECB_RS01735,ECB_RS10205,ECB_RS10210,ECB_RS10225,ECB_RS10215,ECB_RS10220,ECB_RS10230,ECB_RS10195,ECB_RS11775,ECB_RS20620,ECB_RS12895,ECB_RS12600,ECB_RS09625,ECB_RS12480,ECB_RS20625,ECB_RS02460,ECB_RS02455,ECB_RS12650,ECB_RS12645,ECB_RS18550,ECB_RS21530,ECB_RS05985,ECB_RS02225,ECB_RS11390,ECB_RS11385,ECB_RS13355,ECB_RS13360,ECB_RS21845,ECB_RS00190,ECB_RS00185,ECB_RS21880,ECB_RS21875,ECB_RS05625,ECB_RS18520,ECB_RS06685,ECB_RS05010,ECB_RS00880,ECB_RS12700,ECB_RS13870,ECB_RS06280,ECB_RS22705,ECB_RS21100"
196,POLYISOPRENSYN-PWY,polyisoprenoid biosynthesis (<i>E. coli</i>),"ECB_RS01935,ECB_RS14395,ECB_RS00895,ECB_RS16130"
197,POLYAMSYN-PWY,superpathway of polyamine biosynthesis I,"ECB_RS21215,ECB_RS14630,ECB_RS14625,ECB_RS14770,ECB_RS03425,ECB_RS00630,ECB_RS21300,ECB_RS00955"
198,PHOSLIPSYN-PWY,phospholipid biosynthesis I,"ECB_RS06490,ECB_RS04035,ECB_RS13075,ECB_RS00900,ECB_RS18355,ECB_RS15275,ECB_RS20820,ECB_RS09935,ECB_RS06670,ECB_RS01920,ECB_RS12920,ECB_RS05535"
199,PEPTIDOGLYCANSYN-PWY,peptidoglycan biosynthesis I (<I>meso</I>-diaminopimelate containing),"ECB_RS00475,ECB_RS00460,ECB_RS12705,ECB_RS16235,ECB_RS00445,ECB_RS00775,ECB_RS17180,ECB_RS03145,ECB_RS16140,ECB_RS20450,ECB_RS00455,ECB_RS00480,ECB_RS00465,ECB_RS20425,ECB_RS00450,ECB_RS01720,ECB_RS00485"
200,PENTOSE-P-PWY,pentose phosphate pathway,"ECB_RS12410,ECB_RS00045,ECB_RS14615,ECB_RS12415,ECB_RS17130,ECB_RS21080,ECB_RS14515,ECB_RS03835,ECB_RS09640,ECB_RS10245"
201,PANTOSYN-PWY,pantothenate and coenzyme A biosynthesis I,"ECB_RS00690,ECB_RS01955,ECB_RS19325,ECB_RS00695,ECB_RS20460,ECB_RS18480,ECB_RS00540,ECB_RS18505"
202,P4-PWY,"superpathway of lysine, threonine and methionine biosynthesis I","ECB_RS00015,ECB_RS00020,ECB_RS04920,ECB_RS19505,ECB_RS14205,ECB_RS12455,ECB_RS16990,ECB_RS00855,ECB_RS12495,ECB_RS17375,ECB_RS20715,ECB_RS20285,ECB_RS00010,ECB_RS00170,ECB_RS20655,ECB_RS19625,ECB_RS20690,ECB_RS20280,ECB_RS08400,ECB_RS15225"
203,ORNDEG-PWY,superpathway of ornithine degradation,"ECB_RS14770,ECB_RS03425,ECB_RS07440,ECB_RS15560,ECB_RS06785,ECB_RS06795,ECB_RS06800,ECB_RS06780"
204,ARABCAT-PWY,L-arabinose degradation I,"ECB_RS00330,ECB_RS21635,ECB_RS18190,ECB_RS00325,ECB_RS00335"
205,ORNARGDEG-PWY,superpathway of arginine and ornithine degradation,"ECB_RS21215,ECB_RS14630,ECB_RS14625,ECB_RS07845,ECB_RS13290,ECB_RS06805,ECB_RS13285,ECB_RS14770,ECB_RS03425,ECB_RS07440,ECB_RS15560,ECB_RS06785,ECB_RS06795,ECB_RS06800,ECB_RS06780"
206,OANTIGEN-PWY-1,<i>O</i>-antigen building blocks biosynthesis (<i>E. coli</i>),"ECB_RS10305,ECB_RS10315,ECB_RS19105,ECB_RS19100,ECB_RS16075,ECB_RS20720,ECB_RS10295,ECB_RS10290,ECB_RS19395,ECB_RS10320,ECB_RS19400,ECB_RS10310"
207,PWY0-1535,D-serine degradation,ECB_RS11975
208,PWY-6608,guanosine nucleotides degradation III,"ECB_RS14360,ECB_RS20895,ECB_RS02255,ECB_RS13710,ECB_RS22650,ECB_RS03325,ECB_RS17195,ECB_RS14285,ECB_RS14280,ECB_RS14275,ECB_RS22710"
209,DARABCAT-PWY,D-arabinose degradation II,ECB_RS14015
210,METSYN-PWY,homoserine and methionine biosynthesis,"ECB_RS20655,ECB_RS19625,ECB_RS20690,ECB_RS20280,ECB_RS08400,ECB_RS15225,ECB_RS20715,ECB_RS17375,ECB_RS00010,ECB_RS20285"
211,RIBOKIN-PWY,ribose degradation,"ECB_RS19225,ECB_RS19205"
212,PWY-7222,guanosine deoxyribonucleotides <i>de novo</i> biosynthesis II,"ECB_RS11390,ECB_RS11385,ECB_RS21845,ECB_RS13355,ECB_RS13360,ECB_RS12700"
213,PWY0-44,D-allose degradation,"ECB_RS21080,ECB_RS21055,ECB_RS21050"
214,METHGLYUT-PWY,superpathway of methylglyoxal degradation,"ECB_RS08555,ECB_RS01090,ECB_RS10985,ECB_RS09955,ECB_RS10870,ECB_RS15250,ECB_RS15195,ECB_RS09235,ECB_RS01065,ECB_RS20320,ECB_RS07275,ECB_RS18340"
215,PWY0-1314,fructose degradation,ECB_RS11055
216,MET-SAM-PWY,superpathway of <i>S</i>-adenosyl-L-methionine biosynthesis,"ECB_RS20655,ECB_RS19625,ECB_RS20690,ECB_RS20280,ECB_RS08400,ECB_RS15225,ECB_RS20715,ECB_RS17375,ECB_RS00010,ECB_RS20285,ECB_RS14650"
217,PWY0-1309,chitobiose degradation,"ECB_RS08980,ECB_RS08985"
218,LPSSYN-PWY,superpathway of lipopolysaccharide biosynthesis,"ECB_RS00935,ECB_RS04855,ECB_RS02465,ECB_RS00920,ECB_RS00505,ECB_RS00930,ECB_RS04870,ECB_RS14890,ECB_RS16185,ECB_RS06320,ECB_RS16180,ECB_RS13525,ECB_RS18475,ECB_RS05585,ECB_RS18415,ECB_RS18410,ECB_RS18465,ECB_RS18460,ECB_RS18470,ECB_RS18430"
219,PWY0-1301,melibiose degradation,ECB_RS21230
220,KETOGLUCONMET-PWY,ketogluconate metabolism,"ECB_RS21980,ECB_RS21990,ECB_RS17390,ECB_RS21985,ECB_RS15250,ECB_RS01065,ECB_RS18025"
221,PWY0-1300,2-<I>O</I>-&alpha;-mannosyl-D-glycerate degradation,"ECB_RS03645,ECB_RS15800"
222,KDO-NAGLIPASYN-PWY,superpathway of (KDO)<SUB>2</SUB>-lipid A biosynthesis,"ECB_RS18475,ECB_RS00935,ECB_RS04855,ECB_RS02465,ECB_RS00920,ECB_RS00505,ECB_RS00930,ECB_RS05585,ECB_RS12040,ECB_RS09660,ECB_RS04870,ECB_RS14890,ECB_RS16185,ECB_RS06320,ECB_RS16180,ECB_RS13525"
223,PWY-7180,2'-deoxy-&alpha;-D-ribose 1-phosphate degradation,"ECB_RS22705,ECB_RS22695,ECB_RS06450,ECB_RS01610"
224,HEXITOLDEGSUPER-PWY,superpathway of hexitol degradation (bacteria),"ECB_RS18300,ECB_RS13510,ECB_RS10695,ECB_RS15875,ECB_RS15840,ECB_RS10665,ECB_RS09655,ECB_RS08685,ECB_RS13865,ECB_RS18375,ECB_RS14575,ECB_RS09225,ECB_RS20175,ECB_RS14570,ECB_RS10700,ECB_RS20155,ECB_RS08930,ECB_RS08820,ECB_RS21815,ECB_RS20205,ECB_RS14595,ECB_RS03830,ECB_RS01735,ECB_RS03775"
225,MANNCAT-PWY,D-mannose degradation,ECB_RS08355
226,PWY0-1466,trehalose degradation VI (periplasmic),"ECB_RS17820,ECB_RS06225"
227,LYXMET-PWY,L-lyxose degradation,"ECB_RS20085,ECB_RS18175,ECB_RS21630,ECB_RS18185,ECB_RS21635,ECB_RS18190,ECB_RS00325"
228,GLYCOL-GLYOXDEG-PWY,superpathway of glycol metabolism and degradation,"ECB_RS02415,ECB_RS02385,ECB_RS15805,ECB_RS02395,ECB_RS20660,ECB_RS15025,ECB_RS15045,ECB_RS15035,ECB_RS15040,ECB_RS07275,ECB_RS13970"
229,GLUCOSE1PMETAB-PWY,glucose and glucose-1-phosphate degradation,"ECB_RS11675,ECB_RS04205,ECB_RS18930,ECB_RS19610,ECB_RS05310,ECB_RS19980,ECB_RS01735,ECB_RS03400,ECB_RS12090,ECB_RS00645"
230,TREDEGLOW-PWY,trehalose degradation I (low osmolarity),ECB_RS21850
231,FUCCAT-PWY,fucose degradation,"ECB_RS13990,ECB_RS14020,ECB_RS14015,ECB_RS14025"
232,GLUCUROCAT-PWY,superpathway of &beta;-D-glucuronide and D-glucuronate degradation,"ECB_RS22330,ECB_RS22325,ECB_RS17860,ECB_RS09630,ECB_RS15660,ECB_RS08375"
233,PWY0-1352,nitrate reduction VIII (dissimilatory),"ECB_RS11630,ECB_RS11625,ECB_RS11635,ECB_RS11640,ECB_RS11615,ECB_RS11645,ECB_RS11650,ECB_RS11590,ECB_RS11595,ECB_RS11600,ECB_RS11605,ECB_RS11610,ECB_RS11620,ECB_RS07550,ECB_RS06390,ECB_RS06385,ECB_RS06400,ECB_RS07565,ECB_RS07560"
234,PWY0-1182,trehalose degradation II (trehalase),"ECB_RS17820,ECB_RS06225,ECB_RS12090"
235,PWY0-1336,NADH to fumarate electron transfer,"ECB_RS11630,ECB_RS11625,ECB_RS11635,ECB_RS11640,ECB_RS11615,ECB_RS11645,ECB_RS11650,ECB_RS11590,ECB_RS11595,ECB_RS11600,ECB_RS11605,ECB_RS11610,ECB_RS11620,ECB_RS21425,ECB_RS21410,ECB_RS21415,ECB_RS21420"
236,GLUCARGALACTSUPER-PWY,superpathway of D-glucarate and D-galactarate degradation,"ECB_RS13905,ECB_RS15810,ECB_RS15805,ECB_RS15820,ECB_RS15800"
237,PWY0-1355,formate to trimethylamine <i>N</i>-oxide electron transfer,"ECB_RS20030,ECB_RS20020,ECB_RS20025,ECB_RS07605,ECB_RS07595,ECB_RS07600,ECB_RS09745,ECB_RS05280,ECB_RS05285,ECB_RS09750"
238,TRESYN-PWY,trehalose biosynthesis I,"ECB_RS09855,ECB_RS09860"
239,PWY0-1347,NADH to trimethylamine <i>N</i>-oxide electron transfer,"ECB_RS11630,ECB_RS11625,ECB_RS11635,ECB_RS11640,ECB_RS11615,ECB_RS11645,ECB_RS11650,ECB_RS11590,ECB_RS11595,ECB_RS11600,ECB_RS11605,ECB_RS11610,ECB_RS11620,ECB_RS09745,ECB_RS05280,ECB_RS05285,ECB_RS09750"
240,PWY-5698,allantoin degradation to ureidoglycolate II (ammonia producing),"ECB_RS02405,ECB_RS02425,ECB_RS02420"
241,ANARESP1-PWY,respiration (anaerobic),"ECB_RS09655,ECB_RS08685,ECB_RS00605,ECB_RS00600,ECB_RS00595,ECB_RS03580,ECB_RS01520,ECB_RS06660,ECB_RS00615,ECB_RS06010,ECB_RS20370,ECB_RS21245,ECB_RS08350,ECB_RS08345,ECB_RS13865,ECB_RS13595,ECB_RS13600,ECB_RS13585,ECB_RS13580,ECB_RS13605,ECB_RS13590,ECB_RS21015,ECB_RS21425,ECB_RS21410,ECB_RS21415,ECB_RS21420,ECB_RS16350"
242,XYLCAT-PWY,xylose degradation I,"ECB_RS18090,ECB_RS18095"
243,PWY0-1356,formate to dimethyl sulfoxide electron transfer,"ECB_RS20030,ECB_RS20020,ECB_RS20025,ECB_RS07605,ECB_RS07595,ECB_RS07600,ECB_RS04750,ECB_RS04755,ECB_RS04760"
244,GLCMANNANAUT-PWY,"superpathway of <i>N</i>-acetylglucosamine, <i>N</i>-acetylmannosamine and <i>N</i>-acetylneuraminate degradation","ECB_RS03340,ECB_RS03335,ECB_RS16285,ECB_RS16295,ECB_RS16280"
245,PWY0-1348,NADH to dimethyl sulfoxide electron transfer,"ECB_RS11630,ECB_RS11625,ECB_RS11635,ECB_RS11640,ECB_RS11615,ECB_RS11645,ECB_RS11650,ECB_RS11590,ECB_RS11595,ECB_RS11600,ECB_RS11605,ECB_RS11610,ECB_RS11620,ECB_RS04750,ECB_RS04755,ECB_RS04760"
246,GALACT-GLUCUROCAT-PWY,superpathway of hexuronide and hexuronate degradation,"ECB_RS15655,ECB_RS07825,ECB_RS22330,ECB_RS22325,ECB_RS17860,ECB_RS09630,ECB_RS15660,ECB_RS08375"
247,PWY0-1321,nitrate reduction III (dissimilatory),"ECB_RS20030,ECB_RS20020,ECB_RS20025,ECB_RS07605,ECB_RS07595,ECB_RS07600,ECB_RS07550,ECB_RS06390,ECB_RS06385,ECB_RS06400,ECB_RS07565,ECB_RS07560"
248,FUC-RHAMCAT-PWY,superpathway of fucose and rhamnose degradation,"ECB_RS13990,ECB_RS14020,ECB_RS14015,ECB_RS14025,ECB_RS20080,ECB_RS20090,ECB_RS20085,ECB_RS20075,ECB_RS07275,ECB_RS18340,ECB_RS13970"
249,FASYN-INITIAL-PWY,superpathway of fatty acid biosynthesis initiation (E. coli),"ECB_RS05775,ECB_RS05790,ECB_RS11830,ECB_RS05770"
250,PWY-5084,2-oxoglutarate decarboxylation to succinyl-CoA,"ECB_RS00605,ECB_RS03620,ECB_RS03615"
251,ECASYN-PWY,enterobacterial common antigen biosynthesis,"ECB_RS19430,ECB_RS19420,ECB_RS19375,ECB_RS19405,ECB_RS19410,ECB_RS19400,ECB_RS10310,ECB_RS19395,ECB_RS10320,ECB_RS19390,ECB_RS19385"
252,DENOVOPURINE2-PWY,superpathway of purine nucleotides <i>de novo</i> biosynthesis II,"ECB_RS11775,ECB_RS20620,ECB_RS12895,ECB_RS12600,ECB_RS09625,ECB_RS12480,ECB_RS20625,ECB_RS02460,ECB_RS02455,ECB_RS12650,ECB_RS12645,ECB_RS18550,ECB_RS21530,ECB_RS05985,ECB_RS02225,ECB_RS11390,ECB_RS11385,ECB_RS13355,ECB_RS13360,ECB_RS12700,ECB_RS21845"
253,COMPLETE-ARO-PWY,"superpathway of phenylalanine, tyrosine, and tryptophan biosynthesis","ECB_RS17145,ECB_RS13150,ECB_RS08835,ECB_RS03770,ECB_RS11860,ECB_RS04820,ECB_RS17150,ECB_RS01760,ECB_RS16590,ECB_RS08770,ECB_RS08765,ECB_RS06560,ECB_RS06570,ECB_RS06565,ECB_RS06555,ECB_RS06550,ECB_RS19305,ECB_RS13145,ECB_RS13140,ECB_RS20885,ECB_RS04920"
254,COLANSYN-PWY,colanic acid building blocks biosynthesis,"ECB_RS10380,ECB_RS10375,ECB_RS20720,ECB_RS08355,ECB_RS10355,ECB_RS10250,ECB_RS10360,ECB_RS06435,ECB_RS03400,ECB_RS03795,ECB_RS10240"
255,BRANCHED-CHAIN-AA-SYN-PWY,"superpathway of leucine, valine, and isoleucine biosynthesis","ECB_RS00390,ECB_RS20885,ECB_RS00395,ECB_RS00385,ECB_RS00380,ECB_RS19295,ECB_RS19310,ECB_RS19305,ECB_RS19325,ECB_RS19300,ECB_RS00415,ECB_RS00410,ECB_RS18785,ECB_RS18780,ECB_RS15775,ECB_RS19315"
256,BIOTIN-BIOSYNTHESIS-PWY,biotin biosynthesis I,"ECB_RS17265,ECB_RS11830,ECB_RS06730,ECB_RS00925,ECB_RS21695,ECB_RS05780,ECB_RS03970,ECB_RS03965,ECB_RS03975,ECB_RS03960,ECB_RS03955"
257,ARO-PWY,chorismate biosynthesis I,"ECB_RS17145,ECB_RS13150,ECB_RS08835,ECB_RS03770,ECB_RS11860,ECB_RS04820,ECB_RS17150,ECB_RS01760,ECB_RS16590,ECB_RS08770,ECB_RS08765"
258,GALACTARDEG-PWY,D-galactarate degradation I,"ECB_RS15810,ECB_RS15805,ECB_RS15820,ECB_RS15800"
259,ARGSYN-PWY,arginine biosynthesis I (via L-ornithine),"ECB_RS16055,ECB_RS20390,ECB_RS21920,ECB_RS00190,ECB_RS00185,ECB_RS14095,ECB_RS20385,ECB_RS20380,ECB_RS16990,ECB_RS09060,ECB_RS20375"
260,DTDPRHAMSYN-PWY,dTDP-L-rhamnose biosynthesis I,"ECB_RS10305,ECB_RS10315,ECB_RS19395,ECB_RS10320,ECB_RS19400,ECB_RS10310"
261,ARGDEG-PWY,"superpathway of arginine, putrescine, and 4-aminobutyrate degradation","ECB_RS06785,ECB_RS06795,ECB_RS06800,ECB_RS06780,ECB_RS21215,ECB_RS14630,ECB_RS14625,ECB_RS07845,ECB_RS13290,ECB_RS06805,ECB_RS13285,ECB_RS07440,ECB_RS15560"
262,PWY-7315,dTDP-<i>N</i>-acetylthomosamine biosynthesis,"ECB_RS19405,ECB_RS19410,ECB_RS19400,ECB_RS10310,ECB_RS19395,ECB_RS10320"
263,ARG+POLYAMINE-SYN,superpathway of arginine and polyamine biosynthesis,"ECB_RS21215,ECB_RS14630,ECB_RS14625,ECB_RS14770,ECB_RS03425,ECB_RS00630,ECB_RS21300,ECB_RS00955,ECB_RS16055,ECB_RS20390,ECB_RS21920,ECB_RS00190,ECB_RS00185,ECB_RS14095,ECB_RS20385,ECB_RS20380,ECB_RS16990,ECB_RS09060,ECB_RS20375"
264,PWY-5123,"<i>trans, trans</i>-farnesyl diphosphate biosynthesis","ECB_RS01935,ECB_RS14395"
265,AMMASSIM-PWY,ammonia assimilation cycle III,"ECB_RS19900,ECB_RS16260,ECB_RS16255"
266,PWY-5785,"di-<i>trans</i>,poly-<i>cis</i>-undecaprenyl phosphate biosynthesis",ECB_RS00895
267,ALL-CHORISMATE-PWY,superpathway of chorismate metabolism,"ECB_RS20810,ECB_RS03280,ECB_RS14485,ECB_RS11370,ECB_RS14480,ECB_RS19760,ECB_RS11770,ECB_RS20815,ECB_RS16130,ECB_RS17145,ECB_RS13150,ECB_RS08835,ECB_RS03770,ECB_RS11860,ECB_RS04820,ECB_RS17150,ECB_RS01760,ECB_RS16590,ECB_RS08770,ECB_RS08765,ECB_RS06560,ECB_RS06570,ECB_RS06565,ECB_RS06555,ECB_RS06550,ECB_RS19305,ECB_RS13145,ECB_RS13140,ECB_RS20885,ECB_RS04920,ECB_RS02940,ECB_RS11520,ECB_RS11525,ECB_RS11545,ECB_RS02925,ECB_RS11540,ECB_RS11535,ECB_RS11530,ECB_RS08735,ECB_RS20230,ECB_RS19720,ECB_RS16080,ECB_RS11790,ECB_RS00270,ECB_RS08320,ECB_RS00735,ECB_RS15485,ECB_RS09710,ECB_RS10975,ECB_RS09410,ECB_RS16995,ECB_RS05795"
268,PPGPPMET-PWY,ppGpp biosynthesis,"ECB_RS19345,ECB_RS13890,ECB_RS18560,ECB_RS12700"
269,4AMINOBUTMETAB-PWY,superpathway of 4-aminobutyrate degradation,"ECB_RS07845,ECB_RS13290,ECB_RS06805,ECB_RS13285"
270,TRNA-CHARGING-PWY,tRNA charging,"ECB_RS09765,ECB_RS02475,ECB_RS03350,ECB_RS12145,ECB_RS00145,ECB_RS03180,ECB_RS21940,ECB_RS13465,ECB_RS04935,ECB_RS09715,ECB_RS08485,ECB_RS17120,ECB_RS08910,ECB_RS04745,ECB_RS01000,ECB_RS08885,ECB_RS08880,ECB_RS10775,ECB_RS21290,ECB_RS14400,ECB_RS12680,ECB_RS18065,ECB_RS18060,ECB_RS14265,ECB_RS21470,ECB_RS20480,ECB_RS21460,ECB_RS09930,ECB_RS21465,ECB_RS19445,ECB_RS03730,ECB_RS12165,ECB_RS03735,ECB_RS03710,ECB_RS03740,ECB_RS03720,ECB_RS03295,ECB_RS14080,ECB_RS03315,ECB_RS14085,ECB_RS16050,ECB_RS14075,ECB_RS21315,ECB_RS14780,ECB_RS19455,ECB_RS11165,ECB_RS17985,ECB_RS05460,ECB_RS10000,ECB_RS04695,ECB_RS13455,ECB_RS05150,ECB_RS20470,ECB_RS20485,ECB_RS01260,ECB_RS16550,ECB_RS19270,ECB_RS20475,ECB_RS06405,ECB_RS06410,ECB_RS01060,ECB_RS19265,ECB_RS01110,ECB_RS10040,ECB_RS10050,ECB_RS10065,ECB_RS10010,ECB_RS16565,ECB_RS01045,ECB_RS12125,ECB_RS19810,ECB_RS12130,ECB_RS12155,ECB_RS08630,ECB_RS12160,ECB_RS08635,ECB_RS03715,ECB_RS12150,ECB_RS03725,ECB_RS22625,ECB_RS19450,ECB_RS22630,ECB_RS22000,ECB_RS09920,ECB_RS03310,ECB_RS22620,ECB_RS16065,ECB_RS19805,ECB_RS15540,ECB_RS16570,ECB_RS01040,ECB_RS20435,ECB_RS20635,ECB_RS13100,ECB_RS19250,ECB_RS03305,ECB_RS03285,ECB_RS03290,ECB_RS03300,ECB_RS09925,ECB_RS13450,ECB_RS13435,ECB_RS19440,ECB_RS13440,ECB_RS02525,ECB_RS13445,ECB_RS11960"
271,PYRIDOXSYN-PWY,pyridoxal 5'-phosphate biosynthesis I,"ECB_RS08490,ECB_RS14580,ECB_RS01930,ECB_RS12955,ECB_RS11815,ECB_RS04815,ECB_RS00290"
272,PWY-5783,octaprenyl diphosphate biosynthesis,ECB_RS16130
273,PWY-7184,pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis I,"ECB_RS13875,ECB_RS18510,ECB_RS11470,ECB_RS14140,ECB_RS05805,ECB_RS12700,ECB_RS11390,ECB_RS11385"
274,ASPASN-PWY,superpathway of aspartate and asparagine biosynthesis; interconversion of aspartate and asparagine,"ECB_RS21340,ECB_RS04920,ECB_RS03320,ECB_RS19175,ECB_RS14725,ECB_RS09165"
275,PLPSAL-PWY,pyridoxal 5'-phosphate salvage I,"ECB_RS12225,ECB_RS08490,ECB_RS08480"
276,SERSYN-PWY,serine biosynthesis,"ECB_RS04815,ECB_RS14510,ECB_RS22730,ECB_RS20895,ECB_RS01735"
277,PWY0-1517,sedoheptulose bisphosphate bypass,"ECB_RS20155,ECB_RS14570"
278,GALACTUROCAT-PWY,D-galacturonate degradation I,"ECB_RS15655,ECB_RS17860,ECB_RS07825,ECB_RS15660"
279,SERDEG-PWY,L-serine degradation,"ECB_RS13960,ECB_RS15775,ECB_RS09420,ECB_RS15750"
280,ENTNER-DOUDOROFF-PWY,Entner-Doudoroff pathway I,"ECB_RS09630,ECB_RS09635"
281,GLYOXYLATE-BYPASS,glyoxylate cycle,"ECB_RS16350,ECB_RS20660,ECB_RS15025,ECB_RS20665,ECB_RS03580,ECB_RS01520,ECB_RS06660,ECB_RS00615"
282,GLYCOLYSIS-TCA-GLYOX-BYPASS,"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass","ECB_RS20660,ECB_RS15025,ECB_RS20665,ECB_RS21245,ECB_RS08350,ECB_RS08345,ECB_RS03630,ECB_RS03625,ECB_RS03620,ECB_RS03615,ECB_RS06010,ECB_RS03580,ECB_RS01520,ECB_RS06660,ECB_RS00615,ECB_RS03600,ECB_RS03595,ECB_RS03590,ECB_RS03605,ECB_RS11270,ECB_RS16350,ECB_RS09655,ECB_RS08685,ECB_RS13865,ECB_RS18375,ECB_RS14575,ECB_RS09225,ECB_RS20175,ECB_RS14570,ECB_RS10700,ECB_RS20155,ECB_RS08930,ECB_RS20720,ECB_RS08820,ECB_RS21815,ECB_RS20205,ECB_RS14595,ECB_RS03830,ECB_RS01735,ECB_RS03775,ECB_RS00605,ECB_RS00600,ECB_RS00595"
283,GLUCARDEG-PWY,<i>D</i>-glucarate degradation I,"ECB_RS15810,ECB_RS15805,ECB_RS13905,ECB_RS15800"
284,GLYCOLYSIS-E-D,superpathway of glycolysis and Entner-Doudoroff,"ECB_RS09630,ECB_RS09635,ECB_RS09655,ECB_RS08685,ECB_RS13865,ECB_RS18375,ECB_RS14575,ECB_RS09225,ECB_RS20175,ECB_RS14570,ECB_RS10700,ECB_RS20155,ECB_RS08930,ECB_RS20720,ECB_RS08820,ECB_RS21815,ECB_RS20205,ECB_RS14595,ECB_RS03830,ECB_RS01735,ECB_RS03775,ECB_RS09640,ECB_RS03835"
285,PWY0-901,selenocysteine biosynthesis I (bacteria),"ECB_RS09140,ECB_RS18250,ECB_RS04745"
286,PWY-6164,3-dehydroquinate biosynthesis I,"ECB_RS17145,ECB_RS13150,ECB_RS08835,ECB_RS03770"
287,PWY-5901,"2,3-dihydroxybenzoate biosynthesis","ECB_RS11545,ECB_RS02925,ECB_RS02940"
288,DETOX1-PWY,superoxide radicals degradation,"ECB_RS20115,ECB_RS08580,ECB_RS08530,ECB_RS20300,ECB_RS08975,ECB_RS18755"
289,PWY-7247,&beta;-D-glucuronide and D-glucuronate degradation,"ECB_RS15660,ECB_RS08375"
290,UDPNAGSYN-PWY,UDP-<i>N</i>-acetyl-D-glucosamine biosynthesis I,"ECB_RS19105,ECB_RS19100,ECB_RS16075,ECB_RS20720"
291,TCA,TCA cycle I (prokaryotic),"ECB_RS21245,ECB_RS08350,ECB_RS08345,ECB_RS03630,ECB_RS03625,ECB_RS00605,ECB_RS03620,ECB_RS03615,ECB_RS06010,ECB_RS03580,ECB_RS01520,ECB_RS06660,ECB_RS00615,ECB_RS03600,ECB_RS03595,ECB_RS03590,ECB_RS03605,ECB_RS11270,ECB_RS16350"
292,SORBDEG-PWY,D-sorbitol degradation II,ECB_RS13510
293,VALSYN-PWY,valine biosynthesis,"ECB_RS19310,ECB_RS19305,ECB_RS19325,ECB_RS19300,ECB_RS19295,ECB_RS00415,ECB_RS00410,ECB_RS18785,ECB_RS18780"
294,MANNIDEG-PWY,mannitol degradation I,ECB_RS18300
295,PWY-5480,pyruvate fermentation to ethanol I,"ECB_RS01610,ECB_RS07615,ECB_RS06450"
296,GALACTITOLCAT-PWY,galactitol degradation,"ECB_RS08930,ECB_RS10695,ECB_RS15875,ECB_RS15840,ECB_RS10665"
297,GLUTSYN-PWY,glutamate biosynthesis I,"ECB_RS16260,ECB_RS16255"
298,GLUTSYNIII-PWY,glutamate biosynthesis III,"ECB_RS16260,ECB_RS16255,ECB_RS09125"
