,pathway_id,lac01_up_percentage,lac50_up_percentage,lac01_down_percentage,lac50_down_percentage,lac50_lac01_similarity,lac50_lac01_similarity_p_value,lac50_NES,lac01_NES,NAME,pwy_size
161,SER-GLYSYN-PWY,0.16666666666666666,0.0,0.6666666666666666,0.5,0.9411239481143202,0.0050975405648614755,-1.89127684723713,-1.76918597041714,superpathway of serine and glycine biosynthesis I,6
21,PWY-7220,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.942857142857143,0.004804664723032055,-1.92800866810809,0.0,adenosine deoxyribonucleotides <i>de novo</i> biosynthesis II,6
182,GLUTORN-PWY,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.3333333333333333,0.6982532518267538,0.12283946337339596,0.0,0.0,ornithine biosynthesis,6
207,PWY-7222,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.6666666666666666,0.942857142857143,0.004804664723032055,-1.92800866810809,0.0,guanosine deoxyribonucleotides <i>de novo</i> biosynthesis II,6
22,PWY-6163,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.42857142857142855,0.8894991799933215,0.007339425561684951,0.0,0.0,chorismate biosynthesis from 3-dehydroquinate,7
330,PWY-6708,0.125,0.125,0.125,0.125,0.5,0.20703125,0.0,0.0,ubiquinol-8 biosynthesis (prokaryotic),8
341,PWY-7187,0.125,0.125,0.25,0.125,0.75,0.03210449218749999,0.0,0.0,pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis II,8
127,NONMEVIPP-PWY,0.125,0.0,0.375,0.375,0.9009192002645994,0.0022545720534091983,0.0,0.0,methylerythritol phosphate pathway,8
174,PWY0-1061,0.125,0.0,0.375,0.625,0.22094697908676547,0.5990095752341271,-1.86913851875708,0.0,superpathway of alanine biosynthesis,8
196,PANTOSYN-PWY,0.125,0.0,0.625,0.25,-0.015680608569955765,0.9706036780399814,0.0,0.0,pantothenate and coenzyme A biosynthesis I,8
186,PWY-6125,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.6666666666666666,0.8451956828432803,0.004116597419302819,-2.3505157681243,-1.81664307915623,superpathway of guanosine nucleotides <i>de novo</i> biosynthesis II,9
294,GLUTAMINDEG-PWY,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.5555555555555556,0.9153857298880941,0.0005337168926636566,-2.21158744090865,-1.959546386831,glutamine degradation I,9
151,HISTSYN-PWY,0.1111111111111111,0.0,0.8888888888888888,0.0,NC,NC,0.0,-2.24520962717538,histidine biosynthesis,9
185,PWY-6126,0.1111111111111111,0.1111111111111111,0.8888888888888888,0.7777777777777778,0.7666666666666667,0.01594401657897401,-2.39162990313817,-1.97030997185807,superpathway of adenosine nucleotides <i>de novo</i> biosynthesis II,9
149,UBISYN-PWY,0.1,0.1,0.1,0.2,0.3831305140884606,0.2744691417356892,0.0,0.0,superpathway of ubiquinol-8 biosynthesis (prokaryotic),10
24,ILEUSYN-PWY,0.1,0.1,0.7,0.5,0.6522972779249931,0.0409381246718176,0.0,-2.04839191773803,isoleucine biosynthesis I (from threonine),10
71,PWY0-1261,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,0.6359337738364604,0.03544989775802208,0.0,0.0,anhydromuropeptides recycling,11
179,PWY-6612,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.41335643998043936,0.20635214738284507,0.0,0.0,superpathway of tetrahydrofolate biosynthesis,11
252,ARO-PWY,0.09090909090909091,0.09090909090909091,0.9090909090909091,0.5454545454545454,0.7397349472667843,0.009259705822555763,-1.94138504713108,-2.15268564876207,chorismate biosynthesis I,11
254,ARGSYN-PWY,0.09090909090909091,0.09090909090909091,0.9090909090909091,0.45454545454545453,0.7723046972889297,0.0053404434409842945,-1.79139826299518,0.0,arginine biosynthesis I (via L-ornithine),11
168,PWY0-166,0.08333333333333333,0.08333333333333333,0.5,0.3333333333333333,0.8004983736958102,0.0017613311465317564,-1.92306257086617,0.0,superpathway of pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis (E. coli),12
336,1CMET2-PWY,0.07692307692307693,0.0,0.6923076923076923,0.6153846153846154,0.21028158800339597,0.49047168011089237,-2.51273792845165,-2.24768138188192,formylTHF biosynthesis,13
157,SULFATE-CYS-PWY,0.07142857142857142,0.0,0.8571428571428571,0.2857142857142857,0.40468083504082186,0.1512092852327468,-1.86505263867414,-2.32513385566254,superpathway of sulfate assimilation and cysteine biosynthesis,14
190,PRPP-PWY,0.06976744186046512,0.046511627906976744,0.813953488372093,0.5348837209302325,0.7209198604479014,4.973369716392577e-08,-3.58666550623908,-3.268070694159,"superpathway of histidine, purine, and pyrimidine biosynthesis",43
250,BRANCHED-CHAIN-AA-SYN-PWY,0.0625,0.0625,0.8125,0.6875,0.5441188553357554,0.029335906341263818,-2.39070531310704,-2.36283049367942,"superpathway of leucine, valine, and isoleucine biosynthesis",16
176,PWY-6629,0.0625,0.0625,0.9375,0.5625,0.7730999537780945,0.0004446697875088305,-2.25574522582051,-2.40930650375517,superpathway of tryptophan biosynthesis,16
178,PWY-6628,0.0625,0.0625,0.9375,0.6875,0.7363164973003551,0.0011437271397961885,-2.42893737984519,-2.51025400911292,superpathway of phenylalanine biosynthesis,16
262,ALL-CHORISMATE-PWY,0.057692307692307696,0.057692307692307696,0.5384615384615384,0.4423076923076923,0.7702227777904888,2.4631101411378896e-11,-2.81025343127815,-2.55712669305212,superpathway of chorismate metabolism,52
247,DENOVOPURINE2-PWY,0.047619047619047616,0.047619047619047616,0.9047619047619048,0.8571428571428571,0.6891848366083128,0.0005490380271259553,-3.46732566617678,-2.89126082417289,superpathway of purine nucleotides <i>de novo</i> biosynthesis II,21
248,COMPLETE-ARO-PWY,0.047619047619047616,0.047619047619047616,0.9523809523809523,0.6666666666666666,0.7593276661309837,6.555777607075125e-05,-2.60536573785597,-2.71884379047879,"superpathway of phenylalanine, tyrosine, and tryptophan biosynthesis",21
27,PWY-5194,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,siroheme biosynthesis,1
37,PWY3O-4106,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,NAD salvage pathway III,1
43,PWY-5669,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,phosphatidylethanolamine biosynthesis I,1
58,PWY0-1241,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,ADP-L-<i>glycero</i>-&beta;-D-<i>manno</i>-heptose biosynthesis,4
61,PWY-7242,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,D-fructuronate degradation,4
65,PWY0-1465,0.0,1.0,0.0,0.0,NC,NC,1.36929170591216,0.0,D-malate degradation,1
99,PWY-5755,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,4-hydroxybenzoate biosynthesis II (bacteria and fungi),1
105,PWY0-981,0.0,1.0,0.0,0.0,NC,NC,1.33115815410091,0.0,taurine degradation IV,1
107,ALANINE-SYN2-PWY,0.0,0.0,0.0,0.5,NC,NC,-1.07389342484861,0.0,alanine biosynthesis II,2
110,PWY0-1021,0.0,0.0,0.0,1.0,NC,NC,-1.828239088003675,0.0,alanine biosynthesis III,2
111,MENAQUINONESYN-PWY,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,menaquinol-8 biosynthesis,1
113,PWY-4121,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,glutathionylspermidine biosynthesis,1
122,PWY-1801,0.0,0.3333333333333333,0.0,0.3333333333333333,NC,NC,0.0,0.0,formaldehyde oxidation II (glutathione-dependent),3
126,PWY-6153,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,autoinducer AI-2 biosynthesis I,2
138,PWY0-1433,0.0,0.0,0.0,0.5,NC,NC,-1.46652943519179,0.0,tetrahydromonapterin biosynthesis,2
144,PWY-5964,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,guanylyl molybdenum cofactor biosynthesis,1
153,KDO-LIPASYN-PWY,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,(KDO)<sub>2</sub>-lipid A biosynthesis I,1
202,PWY0-1535,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,D-serine degradation,1
210,PWY0-1314,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,fructose degradation,1
214,PWY0-1301,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,melibiose degradation,1
220,MANNCAT-PWY,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,D-mannose degradation,1
267,PWY-5783,0.0,0.0,0.0,1.0,NC,NC,-1.19693743388179,0.0,octaprenyl diphosphate biosynthesis,1
275,ENTNER-DOUDOROFF-PWY,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,Entner-Doudoroff pathway I,2
332,PWY-6543,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,4-aminobenzoate biosynthesis,3
356,PWY-5852,0.0,0.0,0.0,0.0,NC,NC,0.0,0.0,demethylmenaquinol-8 biosynthesis I,1
13,PWY-6823,0.0,0.0,0.1111111111111111,0.3333333333333333,0.3253956867279843,0.3928483088716255,0.0,0.0,molybdenum cofactor biosynthesis,9
351,PWY-5386,0.0,0.0,0.25,0.5,0.8164965809277261,0.1835034190722738,0.0,0.0,methylglyoxal degradation I,4
187,PWY-5838,0.0,0.0,0.2727272727272727,0.2727272727272727,0.7022058823529412,0.015989594592450525,0.0,0.0,superpathway of menaquinol-8 biosynthesis I,11
115,PWY-5188,0.0,0.0,0.3,0.6,0.0,1.0,-2.18289933883907,0.0,tetrapyrrole biosynthesis I (from glutamate),10
14,COA-PWY,0.0,0.0,0.3333333333333333,0.0,NC,NC,0.0,0.0,coenzyme A biosynthesis,3
41,PROSYN-PWY,0.0,0.0,0.3333333333333333,0.6666666666666666,0.8660254037844387,0.3333333333333332,0.0,0.0,proline biosynthesis I,3
137,PWY0-1507,0.0,0.0,0.3333333333333333,0.0,NC,NC,0.0,0.0,biotin biosynthesis from 8-amino-7-oxononanoate I,3
142,PWY-6012,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,acyl carrier protein metabolism I,3
143,PWY-5966,0.0,0.0,0.3333333333333333,1.0,0.0,1.0,0.0,0.0,fatty acid biosynthesis initiation II,3
160,LIPA-CORESYN-PWY,0.0,0.0,0.3333333333333333,0.0,NC,NC,0.0,0.0,Lipid A-core biosynthesis,6
280,PWY0-901,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,selenocysteine biosynthesis I (bacteria),3
297,PWY-6282,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6859943405700353,0.1324189222202494,0.0,0.0,palmitoleate biosynthesis I,6
359,PWY-5837,0.0,0.0,0.375,0.25,0.875,0.004436492919921873,0.0,0.0,"1,4-dihydroxy-2-naphthoate biosynthesis I",8
251,BIOTIN-BIOSYNTHESIS-PWY,0.0,0.09090909090909091,0.45454545454545453,0.45454545454545453,0.5406702547064378,0.08592953480118339,-1.7848757136377,0.0,biotin biosynthesis I,11
2,PWY-1269,0.0,0.0,0.5,0.5,0.9354838709677421,0.006109227619079556,0.0,0.0,CMP-KDO biosynthesis I,6
7,PWY-6519,0.0,0.125,0.5,0.625,0.5805725399230202,0.13130435709857152,0.0,0.0,8-amino-7-oxononanoate biosynthesis I,8
25,PWY-5667,0.0,0.0,0.5,0.5,0.7777777777777779,0.222222222222222,0.0,0.0,CDP-diacylglycerol biosynthesis I,4
26,PWY0-1319,0.0,0.0,0.5,0.5,0.7777777777777779,0.222222222222222,0.0,0.0,CDP-diacylglycerol biosynthesis II,4
33,PWY-6605,0.0,0.0,0.5,0.5,0.9999999999999999,NC,-1.93271373355742,-3.38288997445443,adenine and adenosine salvage II,2
40,RIBOSYN2-PWY,0.0,0.125,0.5,0.25,0.7992025163637575,0.017314475964823745,0.0,0.0,flavin biosynthesis I (bacteria and plants),8
94,GLUTATHIONESYN-PWY,0.0,0.0,0.5,0.0,NC,NC,0.0,-1.46961664040335,glutathione biosynthesis,2
109,HOMOSER-METSYN-PWY,0.0,0.0,0.5,0.3333333333333333,0.8980265101338745,0.015067698562847337,0.0,0.0,methionine biosynthesis I,6
112,BETSYN-PWY,0.0,0.0,0.5,0.5,-0.9999999999999999,NC,0.0,-1.59564635928502,glycine betaine biosynthesis I (Gram-negative bacteria),2
130,PWY-901,0.0,0.0,0.5,0.5,0.9999999999999999,NC,-1.55560894984088,-1.65592639946577,methylglyoxal degradation II,2
141,PWY-6890,0.0,0.5,0.5,0.5,0.9999999999999999,NC,0.0,-1.034459524555671,4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis,2
145,PWY-5965,0.0,0.0,0.5,1.0,0.9999999999999999,NC,-1.415595064288115,-1.70378250848556,fatty acid biosynthesis initiation III,2
147,PWY-4381,0.0,0.0,0.5,1.0,0.9999999999999999,NC,-1.706903884991245,-1.4797281583813282,fatty acid biosynthesis initiation I,2
181,PWY-6284,0.0,0.0,0.5,0.75,0.5997122939864165,0.11606107741644617,-2.08385214056179,0.0,superpathway of unsaturated fatty acids biosynthesis (<i>E. coli</i>),8
184,PWY-6151,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,<i>S</i>-adenosyl-L-methionine cycle I,4
213,LPSSYN-PWY,0.0,0.0,0.5,0.4,0.8110864252466627,1.4332748867941316e-05,-2.27410078998512,-2.12877150944149,superpathway of lipopolysaccharide biosynthesis,20
244,FASYN-INITIAL-PWY,0.0,0.0,0.5,1.0,0.632455532033676,0.367544467966324,-1.84155283086639,0.0,superpathway of fatty acid biosynthesis initiation (E. coli),4
268,PWY-7184,0.0,0.0,0.5,0.25,0.5480245826494338,0.15965317298095855,0.0,-1.7702754029473,pyrimidine deoxyribonucleotides <i>de novo</i> biosynthesis I,8
272,PWY0-1517,0.0,0.0,0.5,0.0,NC,NC,0.0,-2.33304015435224,sedoheptulose bisphosphate bypass,2
285,UDPNAGSYN-PWY,0.0,0.0,0.5,0.0,NC,NC,0.0,0.0,UDP-<i>N</i>-acetyl-D-glucosamine biosynthesis I,4
296,PWY-5971,0.0,0.0,0.5,0.8333333333333334,0.5768179036829705,0.23073225195460037,-1.98226327986138,0.0,palmitate biosynthesis II (bacteria and plants),6
305,PWY0-1295,0.0,0.0,0.5,0.0,NC,NC,0.0,-1.49186470735849,pyrimidine ribonucleosides degradation,2
309,PWY0-501,0.0,0.0,0.5,0.0,NC,NC,0.0,-1.14723463250985,lipoate biosynthesis and incorporation I,2
310,PWY-7343,0.0,0.0,0.5,0.5,0.9999999999999999,NC,-1.78507933675036,-1.69946497766432,UDP-glucose biosynthesis,2
313,PWY0-1275,0.0,0.0,0.5,0.0,NC,NC,0.0,-1.34490082686746,lipoate biosynthesis and incorporation II,2
334,PWY-2161,0.0,0.0,0.5,0.5,0.9999999999999999,NC,-1.7341270825673154,-3.3131773381103913,folate polyglutamylation,2
352,MALATE-ASPARTATE-SHUTTLE-PWY,0.0,0.0,0.5,0.5,0.9999999999999999,NC,-1.79834063235752,-3.84673268704039,aspartate degradation II,2
163,PWY0-881,0.0,0.0,0.5555555555555556,0.8888888888888888,0.3916747259003201,0.29718146180482047,-2.40022791532212,0.0,superpathway of fatty acid biosynthesis I (E. coli),9
217,KDO-NAGLIPASYN-PWY,0.0,0.0,0.5625,0.5625,0.8814102564102563,6.429130830193611e-06,-2.38735311571135,-2.06582682701811,superpathway of (KDO)<SUB>2</SUB>-lipid A biosynthesis,16
134,PWY-5973,0.0,0.0,0.5714285714285714,0.7142857142857143,0.523570314404736,0.22779888589824698,-2.09370128795272,0.0,<i>cis</i>-vaccenate biosynthesis,7
148,FASYN-ELONG-PWY,0.0,0.0,0.5714285714285714,0.8571428571428571,0.5188745216627708,0.23275391866676248,-2.15866430173389,0.0,fatty acid elongation -- saturated,7
194,PEPTIDOGLYCANSYN-PWY,0.0,0.058823529411764705,0.5882352941176471,0.23529411764705882,0.6869763059129474,0.002315234327109209,-1.72011710617494,-1.91805717305367,peptidoglycan biosynthesis I (<I>meso</I>-diaminopimelate containing),17
39,PYRIDNUCSYN-PWY,0.0,0.0,0.6,0.2,0.36273812505500586,0.5484857653455565,0.0,0.0,NAD biosynthesis I (from aspartate),5
48,PWY-5989,0.0,0.0,0.6,0.8,0.46169025843831935,0.43376615616902786,-1.97648092386062,0.0,stearate biosynthesis II (bacteria and plants),5
318,PWY0-862,0.0,0.0,0.6,1.0,0.46169025843831935,0.43376615616902786,-1.98226327986138,0.0,<i>cis</i>-dodecenoyl biosynthesis,5
57,PWY-6387,0.0,0.0,0.6666666666666666,0.3333333333333333,0.6948813140155312,0.03774068110695724,-1.8992943066277,-1.8886917610433,UDP-<i>N</i>-acetylmuramoyl-pentapeptide biosynthesis I (<i>meso</i>-DAP-containing),9
82,PWY-6703,0.0,0.0,0.6666666666666666,0.3333333333333333,0.8660254037844387,0.3333333333333332,0.0,0.0,preQ<sub>0</sub> biosynthesis,3
155,NAGLIPASYN-PWY,0.0,0.0,0.6666666666666666,0.6666666666666666,0.8676470588235294,0.025116718400162795,0.0,0.0,lipid IV<sub>A</sub> biosynthesis,6
270,PLPSAL-PWY,0.0,0.0,0.6666666666666666,0.3333333333333333,0.8660254037844387,0.3333333333333332,0.0,0.0,pyridoxal 5'-phosphate salvage I,3
282,PWY-5901,0.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,"2,3-dihydroxybenzoate biosynthesis",3
326,OXIDATIVEPENT-PWY,0.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,0.0,pentose phosphate pathway (oxidative branch) I,3
338,PWY-7176,0.0,0.0,0.6666666666666666,0.3333333333333333,0.8660254037844387,0.3333333333333332,0.0,0.0,UTP and CTP <i>de novo</i> biosynthesis,3
347,PWY-6620,0.0,0.0,0.6666666666666666,0.0,NC,NC,0.0,0.0,guanine and guanosine salvage,3
165,PWY0-781,0.0,0.0,0.6923076923076923,0.46153846153846156,0.7536769287654546,8.78293034644477e-06,-2.65765838490427,-2.57989309455556,aspartate superpathway,26
197,P4-PWY,0.0,0.0,0.7,0.5,0.7909425833664824,3.2963643172040227e-05,-2.46440229734948,-2.35957122239151,"superpathway of lysine, threonine and methionine biosynthesis I",20
205,METSYN-PWY,0.0,0.0,0.7,0.4,0.8363744477885018,0.002561281949986011,-1.96546487694121,-2.00248939674655,homoserine and methionine biosynthesis,10
1,DAPLYSINESYN-PWY,0.0,0.0,0.7272727272727273,0.45454545454545453,0.570285213928281,0.06696764917573597,-2.10732918596665,-1.97586161267324,lysine biosynthesis I,11
169,PWY0-162,0.0,0.0,0.7272727272727273,0.45454545454545453,0.9054528396580603,0.00012530799592528903,-2.31352400383258,-2.0679253880281,superpathway of pyrimidine ribonucleotides <i>de novo</i> biosynthesis,11
211,MET-SAM-PWY,0.0,0.0,0.7272727272727273,0.45454545454545453,0.835417813386166,0.0013662422548791759,-2.11979851639493,-2.06825827778634,superpathway of <i>S</i>-adenosyl-L-methionine biosynthesis,11
9,PWY0-1479,0.0,0.0,0.75,0.625,0.8099531445617963,0.014807227497120266,-2.21479795387824,-1.95433975412635,tRNA processing,8
11,PWY-6700,0.0,0.0,0.75,0.75,1.0,0.0,0.0,-1.62973520707064,queuosine biosynthesis,4
29,PWY-7221,0.0,0.0,0.75,0.75,0.39999999999999997,0.6,-1.97586286762016,-1.73321839353187,guanosine ribonucleotides <i>de novo</i> biosynthesis,4
162,PWY0-1264,0.0,0.0,0.75,0.75,1.0,0.0,0.0,0.0,biotin-carboxyl carrier protein assembly,4
180,PWY-6579,0.0,0.0,0.75,0.0,NC,NC,0.0,0.0,superpathway of guanine and guanosine salvage,4
263,PPGPPMET-PWY,0.0,0.0,0.75,0.5,0.9486832980505139,0.051316701949486114,0.0,0.0,ppGpp biosynthesis,4
320,PWY-5686,0.0,0.0,0.75,0.5,0.9187081950430209,0.0012624625696334205,-2.05782429172696,-1.86821321920244,UMP biosynthesis,8
329,PWY-6147,0.0,0.25,0.75,0.75,0.7999999999999999,0.20000000000000007,0.0,0.0,6-hydroxymethyl-dihydropterin diphosphate biosynthesis I,4
343,PWY0-1221,0.0,0.0,0.75,0.75,1.0,0.0,-1.70847306791318,0.0,putrescine degradation II,4
288,VALSYN-PWY,0.0,0.0,0.7777777777777778,0.5555555555555556,0.5506437651964586,0.12444459421316914,-1.98025068958596,-2.19313264846487,valine biosynthesis,9
38,PYRIDNUCSAL-PWY,0.0,0.0,0.8,0.4,-0.11180339887498947,0.8579446176050993,0.0,0.0,NAD salvage pathway I,5
59,GALACTMETAB-PWY,0.0,0.0,0.8,0.4,0.3354101966249684,0.5810906728217108,0.0,-1.83450932559964,galactose degradation I (Leloir pathway),5
74,PWY0-1544,0.0,0.0,0.8,0.8,0.3,0.6238376647810728,-1.80365645768941,-2.03350724549546,proline to cytochrome <i>bo</i> oxidase electron transfer,5
201,OANTIGEN-PWY-1,0.0,0.0,0.8333333333333334,0.08333333333333333,0.30623504748186503,0.33300313911565127,0.0,-2.22628380634873,<i>O</i>-antigen building blocks biosynthesis (<i>E. coli</i>),12
317,PWY0-163,0.0,0.0,0.8571428571428571,0.5714285714285714,0.7041868508280462,0.07735024795442129,-1.8942574369884,0.0,salvage pathways of pyrimidine ribonucleotides,7
164,PWY0-845,0.0,0.0,0.8888888888888888,0.6666666666666666,0.8136762043449725,0.007621974237534971,-2.08455927793993,-2.07889775478453,superpathway of pyridoxal 5'-phosphate biosynthesis and salvage,9
246,ECASYN-PWY,0.0,0.0,0.9090909090909091,0.36363636363636365,0.7054586028639577,0.015298312496585897,-1.91520360590273,-2.11151529451559,enterobacterial common antigen biosynthesis,11
77,PWY0-1335,0.0,0.0,0.9411764705882353,0.5882352941176471,0.7644421332094404,0.00035226651714021846,-2.56899553350648,-2.43935040778484,NADH to cytochrome <i>bo</i> oxidase electron transfer,17
5,ASPARAGINE-BIOSYNTHESIS,0.0,0.0,1.0,0.0,NC,NC,0.0,-2.16287465490831,asparagine biosynthesis I,1
6,ASPARAGINESYN-PWY,0.0,0.5,1.0,0.0,0.9999999999999999,NC,0.0,-1.960279353086185,asparagine biosynthesis II,2
8,PWY-6268,0.0,0.0,1.0,1.0,NC,NC,-1.13255972079659,-1.93767873859481,adenosylcobalamin salvage from cobalamin,1
16,PWY-6617,0.0,0.0,1.0,1.0,NC,NC,-1.20550852173404,-1.71767197370037,adenosine nucleotides degradation III,1
23,LEUSYN-PWY,0.0,0.0,1.0,1.0,0.7142857142857143,0.1107871720116617,-2.11738651249719,-1.95878672909962,leucine biosynthesis,6
28,PWY-6123,0.0,0.0,1.0,1.0,0.39999999999999997,0.5046315754686911,-2.29396075110087,-2.06630716465036,inosine-5'-phosphate biosynthesis I,5
30,PWY-7219,0.0,0.0,1.0,1.0,1.0,0.0,-1.76819313458394,-1.7327184747567,adenosine ribonucleotides <i>de novo</i> biosynthesis,3
34,SALVPURINE2-PWY,0.0,0.0,1.0,0.0,NC,NC,0.0,-2.09369111166107,xanthine and xanthosine salvage,1
36,PHESYN,0.0,0.0,1.0,1.0,0.7,0.1881204043741873,-1.89206996903463,-1.86782405722471,phenylalanine biosynthesis I,5
54,BSUBPOLYAMSYN-PWY,0.0,0.0,1.0,1.0,NC,NC,-1.99885519966092,-3.70141811591915,spermidine biosynthesis I,1
63,PYRUVDEHYD-PWY,0.0,0.0,1.0,0.6666666666666666,0.5,0.6666666666666667,0.0,-1.61423772504021,pyruvate decarboxylation to acetyl CoA,3
79,PWY0-1329,0.0,0.0,1.0,0.625,0.80511756018254,0.015904562291661397,-1.93861911505151,-2.01452653648015,succinate to cytochrome <i>bo</i> oxidase electron transfer,8
81,GLNSYN-PWY,0.0,0.0,1.0,1.0,NC,NC,-2.02391531363682,-4.91180332349939,glutamine biosynthesis I,1
86,THIOREDOX-PWY,0.0,0.0,1.0,1.0,NC,NC,-1.65171402229675,-3.74667384697101,thioredoxin pathway,1
87,GLUT-REDOX-PWY,0.0,0.0,1.0,0.0,NC,NC,0.0,-1.21225653973847,glutathione redox reactions II,1
90,PWY-6121,0.0,0.0,1.0,1.0,0.8999999999999998,0.03738607346849874,-2.32048819546168,-2.10980191967264,5-aminoimidazole ribonucleotide biosynthesis I,5
92,PWY-6122,0.0,0.0,1.0,1.0,0.8999999999999998,0.03738607346849874,-2.27870747059341,-2.11286493058971,5-aminoimidazole ribonucleotide biosynthesis II,5
97,TRPSYN-PWY,0.0,0.0,1.0,0.6,0.8207826816681233,0.08858700531354381,0.0,-1.76674469696165,tryptophan biosynthesis,5
100,TYRSYN,0.0,0.0,1.0,1.0,0.7999999999999999,0.20000000000000007,-1.75776186900696,-1.68425743262671,tyrosine biosynthesis I,4
103,CYSTSYN-PWY,0.0,0.0,1.0,0.3333333333333333,-0.8660254037844387,0.3333333333333332,0.0,0.0,cysteine biosynthesis I,3
128,KDOSYN-PWY,0.0,0.0,1.0,1.0,NC,NC,-1.19137584233204,-1.21131793062897,KDO transfer to lipid IV<sub>A</sub> I,1
129,HOMOSERSYN-PWY,0.0,0.0,1.0,0.5,0.7378647873726218,0.2621352126273781,0.0,-1.62517285598063,homoserine biosynthesis,4
136,SAM-PWY,0.0,0.0,1.0,1.0,NC,NC,-1.94080465957827,-2.40978186135502,S-adenosyl-L-methionine biosynthesis,1
150,THRESYN-PWY,0.0,0.0,1.0,0.7142857142857143,0.5765999761251578,0.1753818245224564,-2.18192131860366,-2.20585681679703,threonine biosynthesis,7
159,SO4ASSIM-PWY,0.0,0.0,1.0,0.16666666666666666,0.39279220242478635,0.4411128091213043,0.0,-2.14308117941814,sulfate reduction I (assimilatory),6
171,PWY0-1325,0.0,0.5,1.0,0.0,0.9999999999999999,NC,0.0,-1.960279353086185,superpathway of asparagine biosynthesis,2
183,PWY-6277,0.0,0.0,1.0,1.0,0.8857142857142858,0.01884548104956266,-2.48148897315411,-2.26682173891771,superpathway of 5-aminoimidazole ribonucleotide biosynthesis,6
245,PWY-5084,0.0,0.0,1.0,0.6666666666666666,0.5,0.6666666666666667,0.0,-1.61423772504021,2-oxoglutarate decarboxylation to succinyl-CoA,3
255,DTDPRHAMSYN-PWY,0.0,0.0,1.0,0.16666666666666666,0.6546536707079772,0.15830242337545783,0.0,-1.94693922872201,dTDP-L-rhamnose biosynthesis I,6
257,PWY-7315,0.0,0.0,1.0,0.3333333333333333,0.50709255283711,0.304558784680535,0.0,-1.81003477991397,dTDP-<i>N</i>-acetylthomosamine biosynthesis,6
260,AMMASSIM-PWY,0.0,0.0,1.0,1.0,1.0,0.6666666666666667,-1.85712430124106,-1.81920442286198,ammonia assimilation cycle III,3
261,PWY-5785,0.0,0.0,1.0,1.0,NC,NC,-1.39161149601381,-2.27703198705737,"di-<i>trans</i>,poly-<i>cis</i>-undecaprenyl phosphate biosynthesis",1
266,PYRIDOXSYN-PWY,0.0,0.0,1.0,0.7142857142857143,0.792824967172092,0.0334435437405415,-1.99212895211834,-1.98649207950646,pyridoxal 5'-phosphate biosynthesis I,7
281,PWY-6164,0.0,0.0,1.0,0.75,0.19999999999999998,0.8,-1.71709860810459,-1.67431429265056,3-dehydroquinate biosynthesis I,4
292,GLUTSYN-PWY,0.0,0.0,1.0,1.0,1.0,NC,-2.8905575426253147,-4.893961594277205,glutamate biosynthesis I,2
293,GLUTSYNIII-PWY,0.0,0.0,1.0,1.0,1.0,0.0,-1.89006177037333,-1.81920442286198,glutamate biosynthesis III,3
295,GLUTAMINEFUM-PWY,0.0,0.0,1.0,1.0,1.0,NC,-2.8905575426253147,-4.893961594277205,glutamine degradation II,2
298,HOMOSER-THRESYN-PWY,0.0,0.0,1.0,1.0,0.9999999999999999,NC,-1.91199240455376,-3.4803335564854097,threonine biosynthesis from homoserine,2
